time_stats.attn_prefill.min,time_stats.attn_prefill.max,time_stats.attn_prefill.mean,time_stats.attn_prefill.median,time_stats.attn_prefill.std,time_stats.attn_decode.min,time_stats.attn_decode.max,time_stats.attn_decode.mean,time_stats.attn_decode.median,time_stats.attn_decode.std,n_embd,n_q_head,n_kv_head,num_tensor_parallel_workers,max_model_len,batch_size,prefill_chunk_size,kv_cache_size,is_prefill,attention_backend
,,,,,0.1300159990787506,0.15343999862670898,0.1386175975203514,0.13729599863290787,0.007678758944855177,16384,128,8,8,131072,1,0,12288,False,FLASH_ATTENTION
,,,,,0.13199999928474426,0.1518079936504364,0.1392991989850998,0.13753600418567657,0.007124546062844887,16384,128,8,8,131072,2,0,12288,False,FLASH_ATTENTION
,,,,,0.12995199859142303,0.1754239946603775,0.14187839776277542,0.134272001683712,0.013689649382375775,16384,128,8,8,131072,4,0,12288,False,FLASH_ATTENTION
,,,,,0.12995199859142303,0.15164799988269806,0.14152639955282212,0.14190399646759033,0.007841686850290344,16384,128,8,8,131072,8,0,12288,False,FLASH_ATTENTION
,,,,,0.1305920034646988,0.15225599706172943,0.13847679942846297,0.13603200018405914,0.00746246745343034,16384,128,8,8,131072,16,0,12288,False,FLASH_ATTENTION
,,,,,0.12963199615478516,0.1531199961900711,0.13884799927473068,0.13704000413417816,0.00754307146249499,16384,128,8,8,131072,32,0,12288,False,FLASH_ATTENTION
,,,,,0.12902399897575378,0.1547199934720993,0.13839999884366988,0.1353279948234558,0.00885892721015186,16384,128,8,8,131072,64,0,12288,False,FLASH_ATTENTION
,,,,,0.11993599683046341,0.1616320013999939,0.12901119962334634,0.12510399892926216,0.011533487974765189,16384,128,8,8,131072,128,0,12288,False,FLASH_ATTENTION
,,,,,0.1189119964838028,0.14748799800872803,0.1344063997268677,0.13808000087738037,0.008353909651487619,16384,128,8,8,131072,256,0,12288,False,FLASH_ATTENTION
,,,,,0.13094399869441986,0.152319997549057,0.1411200001835823,0.13766399770975113,0.007414601332832053,16384,128,8,8,131072,1,0,16384,False,FLASH_ATTENTION
,,,,,0.13196800649166107,0.16204799711704254,0.14297920167446138,0.13910400122404099,0.009473613606649816,16384,128,8,8,131072,2,0,16384,False,FLASH_ATTENTION
,,,,,0.13177600502967834,0.17654399573802948,0.146841599047184,0.14135999977588654,0.013987072433366868,16384,128,8,8,131072,4,0,16384,False,FLASH_ATTENTION
,,,,,0.13043199479579926,0.15353600680828094,0.13925440162420272,0.1371839940547943,0.007361561260781262,16384,128,8,8,131072,8,0,16384,False,FLASH_ATTENTION
,,,,,0.12995199859142303,0.17033599317073822,0.14480639845132828,0.1382559984922409,0.01375278501144842,16384,128,8,8,131072,16,0,16384,False,FLASH_ATTENTION
,,,,,0.13184000551700592,0.16070400178432465,0.14296959936618805,0.1404159963130951,0.010451631252420806,16384,128,8,8,131072,32,0,16384,False,FLASH_ATTENTION
,,,,,0.13091200590133667,0.15279999375343323,0.1384544000029564,0.13622400164604187,0.007372093387334993,16384,128,8,8,131072,64,0,16384,False,FLASH_ATTENTION
,,,,,0.11923199892044067,0.15488000214099884,0.13136959969997405,0.12720000371336937,0.012351527252462842,16384,128,8,8,131072,128,0,16384,False,FLASH_ATTENTION
,,,,,0.12163200229406357,0.1409599930047989,0.13097279742360116,0.12961599975824356,0.006045568453978793,16384,128,8,8,131072,256,0,16384,False,FLASH_ATTENTION
,,,,,0.1308159977197647,0.15779200196266174,0.14018559753894805,0.13651199638843536,0.009583345895338642,16384,128,8,8,131072,1,0,24576,False,FLASH_ATTENTION
,,,,,0.1353600025177002,0.1648319959640503,0.14818239957094193,0.14976000040769577,0.010218637669753325,16384,128,8,8,131072,2,0,24576,False,FLASH_ATTENTION
,,,,,0.13331200182437897,0.15302400290966034,0.1408095985651016,0.13807999342679977,0.006755928525223388,16384,128,8,8,131072,4,0,24576,False,FLASH_ATTENTION
,,,,,0.13014400005340576,0.17875200510025024,0.14629440158605575,0.14139200001955032,0.014569928048318689,16384,128,8,8,131072,8,0,24576,False,FLASH_ATTENTION
,,,,,0.13308799266815186,0.16864000260829926,0.1421215996146202,0.1393119990825653,0.010088176641851986,16384,128,8,8,131072,16,0,24576,False,FLASH_ATTENTION
